timestamp,open,high,low,close,volume,trade_count,vwap
2018-04-13 04:00:00+00:00,5.41,5.4162,5.4162,5.58,258,4,5.42438
2018-04-16 04:00:00+00:00,5.4,5.56,5.4,5.45,20593,68,5.48781
2018-04-17 04:00:00+00:00,5.38,5.3969,5.2519,5.2519,2273,8,5.382081
2018-04-18 04:00:00+00:00,5.6,5.6,5.6,5.6,378,3,5.595317
2018-04-19 04:00:00+00:00,5.6,5.6,5.6,5.6,0,0,0.0
2018-04-20 04:00:00+00:00,5.6,5.6,5.6,5.6,0,0,0.0
2018-04-23 04:00:00+00:00,5.6,5.6,5.6,5.6,0,0,0.0
2018-04-24 04:00:00+00:00,5.08,5.438,5.438,5.438,132,2,5.351212
2018-04-25 04:00:00+00:00,5.438,5.438,5.438,5.438,0,0,0.0
2018-04-26 04:00:00+00:00,5.16,5.4,5.186,5.27,4038,16,5.225376
2018-04-27 04:00:00+00:00,5.27,5.3456,5.261,5.35,3725,16,5.313673
2018-04-30 04:00:00+00:00,5.1,5.1254,5.1232,5.1254,1349,9,5.123053
2018-05-01 04:00:00+00:00,5.11,5.13,5.1,5.13,1302,12,5.111544
2018-05-02 04:00:00+00:00,5.12,5.12,5.1,5.175,1149,6,5.102949
2018-05-03 04:00:00+00:00,5.349,6.2,5.2279,5.38,140855,511,5.66162
2018-05-04 04:00:00+00:00,5.29,5.25,4.7,5.19,12694,65,4.935339
2018-05-07 04:00:00+00:00,5.05,5.0806,4.1,4.65,7655,54,4.641485
2018-05-08 04:00:00+00:00,4.66,4.85,4.518,4.85,12496,48,4.676428
2018-05-09 04:00:00+00:00,4.95,5.0,4.7,4.95,14479,71,4.822209
2018-05-10 04:00:00+00:00,4.7,4.7097,4.7,4.7097,415,5,4.707602
2018-05-11 04:00:00+00:00,4.7,4.67,4.58,4.76,1851,15,4.624009
2018-05-14 04:00:00+00:00,4.72,4.71,4.7,4.71,1111,9,4.704563
2018-05-15 04:00:00+00:00,4.7,4.65,4.58,4.58,2141,15,4.607931
2018-05-16 04:00:00+00:00,4.58,4.54,4.5,4.5,837,11,4.518524
2018-05-17 04:00:00+00:00,4.5,4.5,4.48,4.48,4659,24,4.497607
2018-05-18 04:00:00+00:00,4.3814,4.415,4.2,4.45,9075,28,4.254622
2018-05-21 04:00:00+00:00,4.415,4.415,4.415,4.415,0,0,0.0
2018-05-22 04:00:00+00:00,4.2,4.2001,4.2001,4.2001,1028,4,4.200379
2018-05-23 04:00:00+00:00,4.4673,4.4673,4.4262,4.4262,264,4,4.445682
2018-05-24 04:00:00+00:00,4.4262,4.4262,4.4262,4.4262,0,0,0.0
2018-05-25 04:00:00+00:00,4.4262,4.4262,4.4262,4.4262,0,0,0.0
2018-05-29 04:00:00+00:00,4.4262,4.4262,4.4262,4.4262,0,0,0.0
2018-05-30 04:00:00+00:00,4.3,4.3,4.3,4.3,277,6,4.346823
2018-05-31 04:00:00+00:00,4.2,4.2,4.2,4.3,1365,8,4.208451
2018-06-01 04:00:00+00:00,4.2145,4.37,4.2145,4.35,421,4,4.305662
2018-06-04 04:00:00+00:00,4.19,4.376,4.19,4.25,774,6,4.336279
2018-06-05 04:00:00+00:00,4.49,4.49,4.49,4.49,101,2,4.489944
2018-06-06 04:00:00+00:00,4.47,4.47,4.2,4.22,1958,11,4.241011
2018-06-07 04:00:00+00:00,4.22,4.22,4.22,4.22,0,0,0.0
2018-06-08 04:00:00+00:00,4.3774,4.3774,4.3774,4.3774,160,4,4.379281
2018-06-11 04:00:00+00:00,4.39,4.2319,4.1,4.18,3983,20,4.19082
2018-06-12 04:00:00+00:00,4.1,4.1,4.1,4.1,0,0,0.0
2018-06-13 04:00:00+00:00,4.05,4.05,3.7,3.7,9371,36,3.839949
2018-06-14 04:00:00+00:00,3.85,3.78,3.78,3.78,558,10,3.778634
2018-06-15 04:00:00+00:00,3.78,3.72,3.3055,3.47,5169,25,3.513333
2018-06-18 04:00:00+00:00,3.6001,3.6447,3.45,3.5,8304,30,3.548718
2018-06-19 04:00:00+00:00,3.3601,3.417,3.3601,3.4,1166,11,3.409017
2018-06-20 04:00:00+00:00,3.49,3.49,3.49,3.49,425,2,3.490653
2018-06-21 04:00:00+00:00,3.4,3.4009,3.4,3.4,497,5,3.402086
2018-06-22 04:00:00+00:00,3.44,3.44,3.44,3.44,257,6,3.443776
2018-06-25 04:00:00+00:00,3.4399,3.4399,3.4399,3.4399,178,3,3.44036
2018-06-26 04:00:00+00:00,3.39,5.11,3.39,4.3,288141,930,4.131861
2018-06-27 04:00:00+00:00,4.11,4.7378,3.5208,3.89,68479,231,4.122164
2018-06-28 04:00:00+00:00,3.88,4.03,3.44,3.5,19643,86,3.681924
2018-06-29 04:00:00+00:00,3.63,3.5826,2.502,3.24,43756,282,2.95637
2018-07-02 04:00:00+00:00,3.26,3.4201,2.89,3.405,22962,172,3.252459
2018-07-03 04:00:00+00:00,3.49,3.49,3.15,3.3059,10243,79,3.301716
2018-07-05 04:00:00+00:00,3.3,3.49,2.8,3.2924,105191,792,3.167596
2018-07-06 04:00:00+00:00,3.25,3.22,2.5,3.24,37225,123,2.963804
2018-07-09 04:00:00+00:00,3.22,3.28,3.05,3.1,13233,118,3.168806
2018-07-10 04:00:00+00:00,3.36,3.48,3.05,3.48,35778,234,3.252551
2018-07-11 04:00:00+00:00,3.46,3.57,3.22,3.495,9217,93,3.407783
2018-07-12 04:00:00+00:00,3.5,3.57,3.4001,3.42,13871,83,3.468724
2018-07-13 04:00:00+00:00,3.44,3.6,3.402,3.59,28607,113,3.55455
2018-07-16 04:00:00+00:00,3.56,4.1,3.22,3.76,87970,596,3.620622
2018-07-17 04:00:00+00:00,3.77,4.4596,3.5,3.8,123670,1093,3.888845
2018-07-18 04:00:00+00:00,3.77,4.35,3.6973,3.81,25199,184,3.988721
2018-07-19 04:00:00+00:00,3.81,4.14,3.58,3.91,100375,930,3.891459
2018-07-20 04:00:00+00:00,3.88,4.3,3.68,4.2,106350,842,4.019414
2018-07-23 04:00:00+00:00,4.21,4.84,3.81,4.6,121592,818,4.354902
2018-07-24 04:00:00+00:00,4.59,4.7106,4.22,4.56,86955,696,4.465166
2018-07-25 04:00:00+00:00,4.51,4.648,4.43,4.43,5471,44,4.50898
2018-07-26 04:00:00+00:00,4.46,4.82,4.46,4.66,2799,15,4.601396
2018-07-27 04:00:00+00:00,4.69,4.69,4.56,4.65,3961,26,4.710416
2018-07-30 04:00:00+00:00,4.68,4.68,4.06,4.19,9232,33,4.280002
2018-07-31 04:00:00+00:00,4.18,4.2864,4.08,4.09,4129,32,4.153685
2018-08-01 04:00:00+00:00,4.03,4.28,4.0,4.0,2618,24,4.139263
2018-08-02 04:00:00+00:00,4.1,4.3447,3.9827,4.01,3345,14,4.063502
2018-08-03 04:00:00+00:00,4.03,4.04,3.975,3.91,899,7,4.020428
2018-08-06 04:00:00+00:00,3.95,4.1209,3.95,4.1,1800,6,4.061195
2018-08-07 04:00:00+00:00,4.0101,4.0321,4.0101,4.0321,313,3,4.027061
2018-08-08 04:00:00+00:00,3.95,4.1786,3.8019,3.8242,3406,14,3.906407
2018-08-09 04:00:00+00:00,3.9,3.9,3.9,3.9,1781,5,3.900525
2018-08-10 04:00:00+00:00,4.0503,4.0503,3.83,3.83,2341,9,3.866236
2018-08-13 04:00:00+00:00,3.75,3.7975,3.45,3.47,50180,120,3.510703
2018-08-14 04:00:00+00:00,3.4837,3.6999,3.45,3.5,4443,15,3.50998
2018-08-15 04:00:00+00:00,3.48,3.619,3.5,3.58,3882,12,3.577205
2018-08-16 04:00:00+00:00,3.61,3.7408,3.7408,3.83,266,4,3.739023
2018-08-17 04:00:00+00:00,3.8,3.8,3.8,3.8,537,8,3.813529
2018-08-20 04:00:00+00:00,4.0,3.9,3.5571,3.64,18135,60,3.712175
2018-08-21 04:00:00+00:00,3.65,3.6882,3.6882,3.75,6378,4,3.688915
2018-08-22 04:00:00+00:00,3.6994,3.77,3.6994,3.9,836,9,3.744073
2018-08-23 04:00:00+00:00,3.87,3.87,3.81,3.77,7286,24,3.813195
2018-08-24 04:00:00+00:00,3.79,3.7807,3.57,3.57,1592,16,3.684587
2018-08-27 04:00:00+00:00,3.61,3.97,3.61,3.97,1096,8,3.911888
2018-08-28 04:00:00+00:00,3.97,3.97,3.97,3.97,0,0,0.0
2018-08-29 04:00:00+00:00,3.86,4.15,3.75,3.83,2685,20,3.822269
2018-08-30 04:00:00+00:00,3.96,4.18,4.15,4.16,340,12,4.149059
2018-08-31 04:00:00+00:00,3.9813,3.9813,3.9813,3.78,360,6,3.863808
2018-09-04 04:00:00+00:00,3.9813,3.9813,3.9813,3.9813,0,0,0.0
2018-09-05 04:00:00+00:00,3.95,3.95,3.95,4.09,269,9,4.004647
2018-09-06 04:00:00+00:00,3.94,4.1,3.9,4.1,10670,43,3.995871
2018-09-07 04:00:00+00:00,4.1,5.0,4.1,4.99,9771,72,4.684019
2018-09-10 04:00:00+00:00,5.22,5.22,5.0782,5.085,6800,86,5.166691
2018-09-11 04:00:00+00:00,5.09,5.3496,4.9,4.92,12976,58,5.08491
2018-09-12 04:00:00+00:00,4.73,5.1658,4.73,4.9001,4536,45,4.870674
2018-09-13 04:00:00+00:00,4.84,5.0774,4.8,4.9,586,18,4.897499
2018-09-14 04:00:00+00:00,4.75,5.1077,4.9,5.0,1877,22,4.957036
2018-09-17 04:00:00+00:00,5.0,5.145,3.812,4.15,29937,142,4.518493
2018-09-18 04:00:00+00:00,4.15,4.15,3.94,3.98,1239,15,3.997296
2018-09-19 04:00:00+00:00,4.01,4.38,4.01,4.02,351,10,4.132377
2018-09-20 04:00:00+00:00,4.29,4.4,4.25,4.35,5510,44,4.345039
2018-09-21 04:00:00+00:00,4.26,4.3215,4.3,4.37,1226,9,4.307251
2018-09-24 04:00:00+00:00,4.3,4.3,4.3,4.33,1028,4,4.300525
2018-09-25 04:00:00+00:00,4.3,4.3,4.3,4.3,0,0,0.0
2018-09-26 04:00:00+00:00,4.3,4.3,4.3,4.3,0,0,0.0
2018-09-27 04:00:00+00:00,4.33,4.02,4.02,4.02,575,15,4.04153
2018-09-28 04:00:00+00:00,4.02,4.02,4.02,4.02,0,0,0.0
2018-10-01 04:00:00+00:00,4.02,4.02,4.02,4.02,0,0,0.0
2018-10-02 04:00:00+00:00,4.06,4.2697,4.06,4.1205,1406,13,4.109722
2018-10-03 04:00:00+00:00,4.18,4.07,3.66,3.86,3051,33,3.800275
2018-10-04 04:00:00+00:00,3.7,3.85,3.85,3.85,350,9,3.852571
2018-10-05 04:00:00+00:00,3.85,3.85,3.85,3.85,0,0,0.0
2018-10-08 04:00:00+00:00,3.85,3.85,3.85,3.85,0,0,0.0
2018-10-09 04:00:00+00:00,3.85,3.85,3.85,3.85,0,0,0.0
2018-10-10 04:00:00+00:00,3.75,4.102,3.75,4.102,1292,13,3.901247
2018-10-11 04:00:00+00:00,4.18,4.5,4.04,4.04,2163,26,4.318175
2018-10-12 04:00:00+00:00,3.43,4.46,3.43,3.6683,3049,24,4.077062
2018-10-15 04:00:00+00:00,3.9,4.48,3.67,3.9,4594,41,4.112741
2018-10-16 04:00:00+00:00,3.9,3.9,3.9,3.9,0,0,0.0
2018-10-17 04:00:00+00:00,3.9,3.9,3.9,3.9,0,0,0.0
2018-10-18 04:00:00+00:00,3.9865,3.9865,3.71,3.74,1235,10,3.792742
2018-10-19 04:00:00+00:00,3.75,3.7537,3.75,3.7537,362,4,3.755566
2018-10-22 04:00:00+00:00,3.71,3.71,3.71,3.75,242,6,3.719835
2018-10-23 04:00:00+00:00,3.71,3.71,3.71,3.71,0,0,0.0
2018-10-24 04:00:00+00:00,3.86,3.86,3.45,3.5,3794,34,3.623311
2018-10-25 04:00:00+00:00,3.6,3.6,3.6,3.5,370,8,3.580644
2018-10-26 04:00:00+00:00,3.75,3.75,3.6001,3.6001,450,5,3.670033
2018-10-29 04:00:00+00:00,3.6001,3.6001,3.6001,3.6001,0,0,0.0
2018-10-30 04:00:00+00:00,3.66,3.77,3.6,3.62,2634,16,3.703309
2018-10-31 04:00:00+00:00,3.5854,3.62,3.5854,3.77,1399,11,3.616904
2018-11-01 04:00:00+00:00,3.62,3.62,3.62,3.62,0,0,0.0
2018-11-02 04:00:00+00:00,3.61,3.61,3.61,3.62,354,4,3.614068
2018-11-05 05:00:00+00:00,3.62,3.65,3.65,3.65,123,4,3.668818
2018-11-06 05:00:00+00:00,3.65,3.65,3.65,3.65,0,0,0.0
2018-11-07 05:00:00+00:00,3.6701,3.6701,3.6701,3.6701,150,1,3.6701
2018-11-08 05:00:00+00:00,3.65,3.85,3.65,3.85,1353,9,3.695883
2018-11-09 05:00:00+00:00,3.98,3.81,3.81,3.81,540,7,3.817762
2018-11-12 05:00:00+00:00,3.81,3.81,3.43,3.57,1048,12,3.651614
2018-11-13 05:00:00+00:00,3.93,3.93,3.43,3.6082,605,10,3.624585
2018-11-14 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-15 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-16 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-19 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-20 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-21 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-23 05:00:00+00:00,3.6082,3.6082,3.6082,3.6082,0,0,0.0
2018-11-26 05:00:00+00:00,3.43,3.43,3.4,3.52,2267,30,3.441632
2018-11-27 05:00:00+00:00,3.43,3.43,3.43,3.43,0,0,0.0
2018-11-28 05:00:00+00:00,3.43,3.43,3.255,3.43,938,12,3.393171
2018-11-29 05:00:00+00:00,3.255,3.255,3.255,3.255,0,0,0.0
2018-11-30 05:00:00+00:00,3.25,3.2807,3.13,3.13,1674,8,3.267372
2018-12-03 05:00:00+00:00,3.35,3.35,3.35,3.35,183,3,3.35
2018-12-04 05:00:00+00:00,3.35,3.35,3.35,3.35,0,0,0.0
2018-12-06 05:00:00+00:00,3.47,3.3,3.0571,3.07,2404,27,3.166545
2018-12-07 05:00:00+00:00,3.22,3.3798,3.02,3.01,1227,13,3.199772
2018-12-10 05:00:00+00:00,3.16,3.2,3.16,3.2,673,9,3.189247
2018-12-11 05:00:00+00:00,3.25,3.25,3.21,3.2,465,6,3.227957
2018-12-12 05:00:00+00:00,3.2,3.2,3.2,3.78,4510,3,3.201286
2018-12-13 05:00:00+00:00,3.2,3.2,3.2,3.2,0,0,0.0
2018-12-14 05:00:00+00:00,3.2,3.2,3.2,3.2,0,0,0.0
2018-12-17 05:00:00+00:00,3.8,3.8,3.2663,3.2663,701,9,3.597065
2018-12-18 05:00:00+00:00,3.0,3.0959,2.802,2.88,3227,19,2.982662
2018-12-19 05:00:00+00:00,2.6,3.07,3.0,3.07,707,9,3.019109
2018-12-20 05:00:00+00:00,3.01,2.68,2.25,2.5392,21260,58,2.59757
2018-12-21 05:00:00+00:00,2.7375,2.7375,2.2499,2.26,3901,21,2.495846
2018-12-24 05:00:00+00:00,2.0854,2.11,2.0667,2.01,1571,14,2.102673
2018-12-26 05:00:00+00:00,2.23,2.23,2.03,2.07,2226,32,2.086585
2018-12-27 05:00:00+00:00,2.1,2.135,1.95,1.95,8776,28,2.068115
2018-12-28 05:00:00+00:00,2.0,2.0,2.0,2.0,510,4,2.007941
2018-12-31 05:00:00+00:00,2.75,2.75,2.1,2.1,631,6,2.325041
2019-01-02 05:00:00+00:00,2.1,2.1,2.1,2.1,0,0,0.0
2019-01-03 05:00:00+00:00,2.04,2.04,2.04,2.04,124,1,2.04
2019-01-04 05:00:00+00:00,1.8,2.5125,1.8,2.16,4337,13,2.387573
2019-01-07 05:00:00+00:00,2.3114,2.3114,2.28,2.28,600,3,2.288567
2019-01-08 05:00:00+00:00,2.28,2.28,2.28,2.28,0,0,0.0
2019-01-09 05:00:00+00:00,2.28,2.28,2.28,2.28,0,0,0.0
2019-01-10 05:00:00+00:00,2.87,2.3289,2.18,2.25,1203,13,2.30175
2019-01-11 05:00:00+00:00,2.489,2.489,2.2798,2.2798,1085,19,2.443228
2019-01-14 05:00:00+00:00,2.49,2.49,2.2,2.3,6784,33,2.408899
2019-01-15 05:00:00+00:00,2.201,2.201,2.201,2.201,253,6,2.283577
2019-01-16 05:00:00+00:00,2.2177,2.2177,2.2177,2.2177,989,8,2.289354
2019-01-17 05:00:00+00:00,2.19,2.2163,2.0698,2.08,3618,28,2.170663
2019-01-18 05:00:00+00:00,2.0901,2.16,2.0901,2.16,1904,15,2.148793
2019-01-22 05:00:00+00:00,2.19,2.04,2.04,2.07,342,4,2.065731
2019-01-23 05:00:00+00:00,2.06,2.06,2.04,2.01,968,10,2.054938
2019-01-24 05:00:00+00:00,2.04,2.04,2.04,2.04,0,0,0.0
2019-01-25 05:00:00+00:00,1.7,2.1,1.62,1.98,33946,170,1.77977
2019-01-28 05:00:00+00:00,1.98,2.0,1.98,1.99,2669,18,1.983106
2019-01-29 05:00:00+00:00,1.9859,2.01,1.96,1.96,6225,16,1.996551
2019-01-30 05:00:00+00:00,2.05,2.05,1.98,1.98,7016,29,2.011906
2019-01-31 05:00:00+00:00,1.98,2.0,1.96,2.0,4918,25,1.981158
2019-02-01 05:00:00+00:00,2.0,3.47,1.9823,2.37,279517,1200,2.771136
2019-02-04 05:00:00+00:00,2.44,2.62,2.1518,2.4,32696,209,2.35999
2019-02-05 05:00:00+00:00,2.42,2.29,2.1701,2.19,3810,45,2.235162
2019-02-06 05:00:00+00:00,2.19,2.205,2.14,2.14,12076,37,2.168045
2019-02-07 05:00:00+00:00,2.2,2.33,2.2,2.24,10378,28,2.291685
2019-02-08 05:00:00+00:00,2.24,2.16,2.11,2.11,6006,21,2.134736
2019-02-11 05:00:00+00:00,2.01,2.11,1.9,1.9,18337,59,1.983583
2019-02-12 05:00:00+00:00,1.9,2.01,1.82,1.82,7863,23,1.956518
2019-02-13 05:00:00+00:00,1.87,2.32,1.83,1.95,13910,100,1.962146
2019-02-14 05:00:00+00:00,1.93,1.97,1.85,1.85,11157,48,1.907661
2019-02-15 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-19 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-20 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-21 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-22 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-25 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-26 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-27 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-02-28 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-01 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-04 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-05 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-06 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-07 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-08 05:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-11 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-12 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-13 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-14 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-15 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-18 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-19 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-20 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-21 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-22 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-25 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-26 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
2019-03-27 04:00:00+00:00,1.85,1.85,1.85,1.85,0,0,0.0
