timestamp,open,high,low,close,volume,trade_count,vwap
2021-05-13 04:00:00+00:00,13.89,13.9,13.2001,13.49,24016,209,13.685223
2021-05-14 04:00:00+00:00,13.5,13.5,12.5198,13.2141,15502,196,13.067646
2021-05-17 04:00:00+00:00,12.88,13.2499,12.51,12.62,5198,108,12.801251
2021-05-18 04:00:00+00:00,12.52,12.5613,11.5,11.69,15609,226,11.921246
2021-05-19 04:00:00+00:00,11.51,11.9362,11.51,11.64,6243,187,11.702006
2021-05-20 04:00:00+00:00,11.75,11.75,10.4406,10.91,5793,131,11.02955
2021-05-21 04:00:00+00:00,11.15,11.5128,10.7801,11.62,4530,88,11.146635
2021-05-24 04:00:00+00:00,11.19,11.7368,10.9997,11.7,12458,185,11.307905
2021-05-25 04:00:00+00:00,11.88,12.0,11.5,12.0,5248,129,11.795346
2021-05-26 04:00:00+00:00,11.75,11.9999,11.1716,11.48,6661,164,11.474547
2021-05-27 04:00:00+00:00,11.27,11.27,10.35,10.78,7583,169,10.865536
2021-05-28 04:00:00+00:00,10.95,10.95,10.22,10.45,10271,120,10.466601
2021-06-01 04:00:00+00:00,10.71,11.27,10.2501,11.01,5970,129,10.62535
2021-06-02 04:00:00+00:00,11.19,11.8427,10.8631,11.13,7832,174,11.326052
2021-06-03 04:00:00+00:00,11.5,11.5,10.4,10.7,7464,176,11.02921
2021-06-04 04:00:00+00:00,10.58,12.0,10.5305,11.0,6605,156,10.937942
2021-06-07 04:00:00+00:00,11.0,11.0,10.55,10.67,9006,186,10.711925
2021-06-08 04:00:00+00:00,10.6,11.6299,10.6,11.15,10336,375,10.840409
2021-06-09 04:00:00+00:00,11.15,11.47,10.5446,10.89,3981,121,11.033815
2021-06-10 04:00:00+00:00,11.1,11.3776,10.67,11.31,3222,105,11.02534
2021-06-11 04:00:00+00:00,11.05,11.45,10.665,11.38,6395,120,11.211722
2021-06-14 04:00:00+00:00,11.94,12.0,10.65,10.65,21304,546,10.968202
2021-06-15 04:00:00+00:00,11.23,11.74,10.7,10.85,6004,220,10.923967
2021-06-16 04:00:00+00:00,10.85,10.9499,9.9,9.9,11457,205,10.603067
2021-06-17 04:00:00+00:00,10.02,10.36,9.2,9.2,9855,205,9.660009
2021-06-18 04:00:00+00:00,9.31,9.4599,7.75,7.75,28423,380,8.457541
2021-06-21 04:00:00+00:00,7.92,10.32,7.92,8.99,46536,523,9.413836
2021-06-22 04:00:00+00:00,9.07,9.7184,8.9515,9.0,10491,197,9.14913
2021-06-23 04:00:00+00:00,9.09,9.1046,8.8342,9.1,7751,145,8.970925
2021-06-24 04:00:00+00:00,8.95,9.38,8.95,9.38,6973,112,9.190883
2021-06-25 04:00:00+00:00,8.58,9.38,8.44,9.0,7598,154,8.857401
2021-06-28 04:00:00+00:00,8.52,9.0368,8.1626,8.61,9113,122,8.658081
2021-06-29 04:00:00+00:00,8.74,8.74,8.2601,8.46,4790,106,8.574738
2021-06-30 04:00:00+00:00,8.83,8.87,8.52,8.7,11517,144,8.753518
2021-07-01 04:00:00+00:00,8.64,8.95,8.5671,8.62,3448,73,8.700572
2021-07-02 04:00:00+00:00,8.73,8.8,8.6609,8.9,5134,74,8.762156
2021-07-06 04:00:00+00:00,8.74,8.9654,8.4649,8.8,11337,93,8.853738
2021-07-07 04:00:00+00:00,8.84,9.1799,8.6801,9.03,4406,88,8.903811
2021-07-08 04:00:00+00:00,9.25,9.25,8.7473,9.09,2919,62,9.031408
2021-07-09 04:00:00+00:00,9.24,9.63,9.025,9.325,13231,123,9.317707
2021-07-12 04:00:00+00:00,9.33,9.67,9.1502,9.56,7015,90,9.393328
2021-07-13 04:00:00+00:00,9.57,9.9899,9.57,9.95,3440,79,9.80275
2021-07-14 04:00:00+00:00,9.95,9.9899,9.4001,9.55,5673,79,9.850784
2021-07-15 04:00:00+00:00,9.4,9.4,8.94,9.36,2567,64,9.218845
2021-07-16 04:00:00+00:00,9.36,9.4,8.87,9.25,6992,91,9.03645
2021-07-19 04:00:00+00:00,8.58,8.58,8.2744,8.39,5563,88,8.427216
2021-07-20 04:00:00+00:00,8.31,8.48,8.2809,8.37,3453,71,8.401816
2021-07-21 04:00:00+00:00,9.03,9.1,8.5736,9.03,4912,91,8.899434
2021-07-22 04:00:00+00:00,9.0,9.1531,8.8774,9.07,4326,63,9.021867
2021-07-23 04:00:00+00:00,9.13,8.9951,8.9224,9.12,1326,40,8.986243
2021-07-26 04:00:00+00:00,9.19,10.78,9.0504,10.8,78344,520,10.240304
2021-07-27 04:00:00+00:00,10.78,11.355,10.2746,11.45,39343,234,10.953531
2021-07-28 04:00:00+00:00,11.5,11.5,10.505,10.88,12843,159,11.07621
2021-07-29 04:00:00+00:00,10.66,10.9282,10.05,10.63,10410,110,10.317459
2021-07-30 04:00:00+00:00,10.6,10.2916,10.0362,10.29,2954,59,10.248621
2021-08-02 04:00:00+00:00,10.18,10.68,9.42,9.59,66326,1091,10.171585
2021-08-03 04:00:00+00:00,9.84,10.82,9.29,9.79,75702,537,10.028403
2021-08-04 04:00:00+00:00,10.0,10.71,9.54,10.08,42780,316,10.074175
2021-08-05 04:00:00+00:00,9.87,10.9099,9.87,10.69,25096,760,10.358794
2021-08-06 04:00:00+00:00,10.49,10.87,10.0001,10.79,7376,72,10.472681
2021-08-09 04:00:00+00:00,10.65,10.7841,10.2263,10.41,4529,92,10.574982
2021-08-10 04:00:00+00:00,10.66,10.8661,10.0001,10.33,8330,137,10.4295
2021-08-11 04:00:00+00:00,10.23,10.23,9.6,9.81,12431,140,9.795451
2021-08-12 04:00:00+00:00,9.88,10.15,9.03,9.75,37947,731,9.806826
2021-08-13 04:00:00+00:00,9.92,10.15,9.8252,10.19,1796,68,10.009325
2021-08-16 04:00:00+00:00,9.99,10.2299,9.9,9.84,3890,74,9.97561
2021-08-17 04:00:00+00:00,9.8,9.934,9.75,9.75,5516,79,9.771006
2021-08-18 04:00:00+00:00,9.63,10.01,9.6,9.6,14147,126,9.83706
2021-08-19 04:00:00+00:00,9.67,9.74,9.61,9.6,7637,90,9.696373
2021-08-20 04:00:00+00:00,9.73,9.9905,9.73,9.96,983,58,9.840717
2021-08-23 04:00:00+00:00,9.95,9.95,9.6001,9.95,4113,70,9.702781
2021-08-24 04:00:00+00:00,9.77,10.1279,9.6,9.87,2859,75,9.789981
2021-08-25 04:00:00+00:00,10.07,10.07,9.5712,9.8,21847,168,9.639308
2021-08-26 04:00:00+00:00,9.75,9.75,9.69,9.62,1277,45,9.755159
2021-08-27 04:00:00+00:00,9.78,10.1212,9.8601,9.87,2960,56,10.026782
2021-08-30 04:00:00+00:00,10.09,10.09,9.8001,9.92,1493,55,9.955454
2021-08-31 04:00:00+00:00,9.98,10.0629,9.8,9.8,9768,106,9.910099
2021-09-01 04:00:00+00:00,9.82,9.8999,9.8001,9.8,2224,55,9.866074
2021-09-02 04:00:00+00:00,9.92,10.43,9.9301,10.32,23110,153,10.237884
2021-09-03 04:00:00+00:00,10.39,10.8243,10.2565,10.6,2814,90,10.512104
2021-09-07 04:00:00+00:00,11.5,11.5,10.6462,11.1,7745,215,11.246832
2021-09-08 04:00:00+00:00,11.1,11.15,10.3,11.21,7071,116,10.794598
2021-09-09 04:00:00+00:00,10.86,11.3,10.86,11.0,4787,109,11.136274
2021-09-10 04:00:00+00:00,11.3,11.5,11.2999,11.5,8444,104,11.40101
2021-09-13 04:00:00+00:00,11.6,11.6,10.9,11.6,13951,174,11.399656
2021-09-14 04:00:00+00:00,11.6,11.6,11.55,11.6,1418,66,11.509503
2021-09-15 04:00:00+00:00,11.6,11.59,10.5738,10.99,3919,75,11.07978
2021-09-16 04:00:00+00:00,11.0,11.45,11.0,11.2,5874,98,11.32502
2021-09-17 04:00:00+00:00,11.2,11.6,11.02,11.02,11642,97,11.189287
2021-09-20 04:00:00+00:00,11.0,11.6,11.0,11.25,5103,146,11.413731
2021-09-21 04:00:00+00:00,11.59,11.59,10.9578,11.02,4319,82,11.188884
2021-09-22 04:00:00+00:00,10.87,11.19,9.95,10.7,3514,99,10.722179
2021-09-23 04:00:00+00:00,10.8,11.04,9.8,9.81,18696,174,10.555304
2021-09-24 04:00:00+00:00,9.81,10.305,9.81,9.95,2412,69,10.005273
2021-09-27 04:00:00+00:00,10.01,10.01,9.6101,9.72,5270,102,9.783548
2021-09-28 04:00:00+00:00,9.69,9.9199,9.6,9.6,2195,78,9.690054
2021-09-29 04:00:00+00:00,9.7,9.98,9.6,9.66,2827,77,9.743008
2021-09-30 04:00:00+00:00,9.91,9.91,9.42,9.42,1577,60,9.582397
2021-10-01 04:00:00+00:00,9.51,9.87,9.41,9.55,2847,89,9.533947
2021-10-04 04:00:00+00:00,9.64,9.64,9.0425,9.06,2090,77,9.374078
2021-10-05 04:00:00+00:00,9.18,9.81,9.0,8.37,5042,136,9.201297
2021-10-06 04:00:00+00:00,8.37,9.1,8.37,8.5,2744,77,8.667137
2021-10-07 04:00:00+00:00,8.54,8.865,8.54,8.8,3567,99,8.756022
2021-10-08 04:00:00+00:00,8.8,8.9621,8.69,8.78,1519,62,8.800201
2021-10-11 04:00:00+00:00,9.21,10.13,8.74,8.9639,2416,99,9.097796
2021-10-12 04:00:00+00:00,8.74,8.77,8.3473,8.1,6873,127,8.594318
2021-10-13 04:00:00+00:00,8.46,8.4099,8.0999,8.1,5684,103,8.20426
2021-10-14 04:00:00+00:00,8.1,8.4999,8.1,8.29,8570,117,8.246642
2021-10-15 04:00:00+00:00,8.39,8.0499,7.85,7.96,8919,131,7.977249
2021-10-18 04:00:00+00:00,8.43,8.43,7.96,8.2,7506,96,8.065966
2021-10-19 04:00:00+00:00,8.21,8.26,8.0101,8.16,4724,83,8.109502
2021-10-20 04:00:00+00:00,8.18,8.18,7.7701,7.99,7058,128,8.018621
2021-10-21 04:00:00+00:00,8.14,8.15,7.82,7.99,2737,81,8.02869
2021-10-22 04:00:00+00:00,8.1,8.52,7.86,8.08,17353,146,8.496809
2021-10-25 04:00:00+00:00,8.07,10.1527,8.07,9.42,133999,860,9.480926
2021-10-26 04:00:00+00:00,9.07,9.07,8.16,8.25,24336,266,8.462656
2021-10-27 04:00:00+00:00,8.1,8.3615,8.1,8.3,11014,160,8.196025
2021-10-28 04:00:00+00:00,8.49,8.49,8.1,8.35,7927,127,8.270727
2021-10-29 04:00:00+00:00,8.48,8.64,8.33,8.45,5222,117,8.491654
2021-11-01 04:00:00+00:00,8.66,8.66,8.32,8.4,4440,120,8.423873
2021-11-02 04:00:00+00:00,8.5,8.5,8.15,8.45,7683,107,8.323654
2021-11-03 04:00:00+00:00,8.23,8.4182,8.065,8.42,18203,136,8.223064
2021-11-04 04:00:00+00:00,8.42,8.8,8.1214,8.85,7490,120,8.469152
2021-11-05 04:00:00+00:00,8.85,8.84,8.6406,8.82,5683,112,8.767865
2021-11-08 05:00:00+00:00,8.8,9.25,8.6301,8.93,25737,227,8.980817
2021-11-09 05:00:00+00:00,8.93,9.96,8.85,9.64,35727,255,9.461785
2021-11-10 05:00:00+00:00,9.55,9.5699,9.1,9.12,13154,178,9.308764
2021-11-11 05:00:00+00:00,9.2,9.4815,9.1,9.4,7822,125,9.315098
2021-11-12 05:00:00+00:00,9.41,9.41,9.11,9.25,2280,58,9.295502
2021-11-15 05:00:00+00:00,9.35,9.35,9.04,9.35,18191,212,9.209927
2021-11-16 05:00:00+00:00,9.29,9.29,8.8501,9.19,15468,131,9.03676
2021-11-17 05:00:00+00:00,9.13,9.13,9.05,9.13,4214,101,9.076724
2021-11-18 05:00:00+00:00,9.0,9.18,8.6962,9.03,10552,115,8.997451
2021-11-19 05:00:00+00:00,9.11,9.1,8.88,8.99,2396,80,8.944232
2021-11-22 05:00:00+00:00,8.9,9.7499,8.8801,9.49,10352,104,9.33356
2021-11-23 05:00:00+00:00,9.49,9.5,9.04,9.28,8617,106,9.304811
2021-11-24 05:00:00+00:00,9.3,9.65,9.13,9.75,2387,70,9.449734
2021-11-26 05:00:00+00:00,9.52,9.65,9.26,9.65,5576,74,9.41573
2021-11-29 05:00:00+00:00,9.75,9.75,9.5501,9.64,1988,83,9.630182
2021-11-30 05:00:00+00:00,9.55,9.58,9.0001,9.19,3756,66,9.323857
2021-12-01 05:00:00+00:00,9.87,9.87,9.2,9.59,14120,138,9.486194
2021-12-02 05:00:00+00:00,9.8,9.9862,9.36,9.95,6092,98,9.761556
2021-12-03 05:00:00+00:00,10.0,10.22,9.1,9.78,61543,636,9.660108
2021-12-06 05:00:00+00:00,9.75,9.9,9.4801,9.91,10041,133,9.686116
2021-12-07 05:00:00+00:00,9.9,10.7,9.625,9.9,31737,219,10.088456
2021-12-08 05:00:00+00:00,9.96,10.5,9.96,10.27,34433,194,10.098454
2021-12-09 05:00:00+00:00,10.54,10.57,10.31,10.4,3216,99,10.471696
2021-12-10 05:00:00+00:00,10.59,10.6,10.12,10.32,5575,99,10.399794
2021-12-13 05:00:00+00:00,10.17,10.17,9.46,9.56,25945,280,9.785758
2021-12-14 05:00:00+00:00,9.46,9.64,9.28,9.6,9628,94,9.462613
2021-12-15 05:00:00+00:00,9.67,9.8,9.3793,9.57,5009,69,9.588911
2021-12-16 05:00:00+00:00,9.58,10.04,9.58,9.99,8956,125,9.858763
2021-12-17 05:00:00+00:00,9.76,10.15,9.635,10.14,6016,58,9.870684
2021-12-20 05:00:00+00:00,10.16,10.316,10.14,10.26,6386,94,10.203421
2021-12-21 05:00:00+00:00,10.21,10.24,9.8,10.24,4997,69,9.991917
2021-12-22 05:00:00+00:00,10.22,10.173,9.79,9.96,3602,66,9.945175
2021-12-23 05:00:00+00:00,9.86,10.055,9.8023,10.0,3933,65,9.989137
2021-12-27 05:00:00+00:00,9.82,9.9001,9.7701,9.91,7005,93,9.875712
2021-12-28 05:00:00+00:00,9.89,9.9321,9.09,9.61,10882,115,9.435974
2021-12-29 05:00:00+00:00,9.92,9.93,9.0263,9.32,6964,76,9.628211
2021-12-30 05:00:00+00:00,9.27,9.84,9.27,9.71,3458,68,9.535895
2021-12-31 05:00:00+00:00,9.55,9.685,9.5693,9.69,2434,63,9.635664
2022-01-03 05:00:00+00:00,9.69,9.8713,9.0101,9.53,10713,147,9.426166
2022-01-04 05:00:00+00:00,9.5,9.8398,9.5,9.65,3375,61,9.659876
2022-01-05 05:00:00+00:00,9.76,10.05,9.0701,10.05,8206,119,9.881211
2022-01-06 05:00:00+00:00,10.15,10.35,9.58,10.09,28687,245,10.108483
2022-01-07 05:00:00+00:00,10.2,10.3,9.9,10.3,5088,71,10.170786
2022-01-10 05:00:00+00:00,10.92,10.92,10.25,10.6,10448,127,10.493003
2022-01-11 05:00:00+00:00,10.5,11.6399,10.3,11.6,15315,196,10.923213
2022-01-12 05:00:00+00:00,11.6,11.6,10.75,11.6,4505,120,11.278186
2022-01-13 05:00:00+00:00,11.55,11.6,10.68,11.35,36976,455,11.164037
2022-01-14 05:00:00+00:00,11.35,11.4859,10.99,11.35,5051,79,11.272888
2022-01-18 05:00:00+00:00,11.5,11.5,10.51,11.44,33925,398,11.072536
2022-01-19 05:00:00+00:00,11.03,11.44,10.33,10.7,5027,120,10.737375
2022-01-20 05:00:00+00:00,10.5,10.95,10.2,10.95,3867,80,10.446367
2022-01-21 05:00:00+00:00,10.82,10.94,9.0501,10.2,83347,811,10.155597
2022-01-24 05:00:00+00:00,10.05,10.47,9.895,10.03,4942,77,10.080674
2022-01-25 05:00:00+00:00,9.66,10.02,9.54,9.73,4381,63,9.7416
2022-01-26 05:00:00+00:00,9.73,9.99,9.7,9.8724,3713,70,9.852696
2022-01-27 05:00:00+00:00,9.5,10.12,8.5,9.99,33794,244,9.118459
2022-01-28 05:00:00+00:00,9.9,10.46,8.4,10.01,36044,357,9.291407
2022-01-31 05:00:00+00:00,9.96,10.0,9.7,10.0,1160,39,9.912934
2022-02-01 05:00:00+00:00,9.84,10.2,9.5,10.2,5168,89,9.632078
2022-02-02 05:00:00+00:00,10.4,10.79,9.95,10.8,9409,117,10.530358
2022-02-03 05:00:00+00:00,10.67,10.67,10.1243,10.51,2679,63,10.292862
2022-02-04 05:00:00+00:00,10.23,10.22,9.98,9.99,1053,45,10.068197
2022-02-07 05:00:00+00:00,10.14,10.18,10.175,10.18,1371,33,10.193848
2022-02-08 05:00:00+00:00,10.15,10.15,10.15,10.15,662,18,10.097732
2022-02-09 05:00:00+00:00,9.95,10.16,8.96,10.16,5852,99,9.863373
2022-02-10 05:00:00+00:00,9.62,10.0,9.32,10.0,22342,252,9.722039
2022-02-11 05:00:00+00:00,10.25,10.25,9.78,9.62,2549,39,9.910503
2022-02-14 05:00:00+00:00,9.99,9.9901,9.685,9.9,2270,47,9.882832
2022-02-15 05:00:00+00:00,10.0,10.0,9.53,9.7,1670,47,9.787294
2022-02-16 05:00:00+00:00,9.65,10.0,9.8,9.62,1911,33,9.870441
2022-02-17 05:00:00+00:00,9.83,10.0,9.66,10.0,1014,44,9.890307
2022-02-18 05:00:00+00:00,10.0,10.0,9.9,9.71,2820,41,9.979873
2022-02-22 05:00:00+00:00,9.97,10.03,9.97,10.0,2812,80,9.952157
2022-02-23 05:00:00+00:00,9.7,9.99,9.7,9.6,4510,118,9.759513
2022-02-24 05:00:00+00:00,9.33,9.99,8.9624,9.32,5848,91,9.390334
2022-02-25 05:00:00+00:00,9.69,10.0,9.683,9.45,6391,122,9.787456
2022-02-28 05:00:00+00:00,9.95,9.95,9.81,9.93,2818,90,9.886292
2022-03-01 05:00:00+00:00,9.76,9.9,9.86,9.86,1738,43,9.876097
2022-03-02 05:00:00+00:00,9.93,9.99,9.1977,9.9,3178,48,9.812492
2022-03-03 05:00:00+00:00,9.95,9.99,9.7,9.73,1322,25,9.884494
2022-03-04 05:00:00+00:00,9.81,9.98,9.845,9.84,1267,87,9.872327
2022-03-07 05:00:00+00:00,10.0,9.98,9.54,9.54,5117,85,9.687187
2022-03-08 05:00:00+00:00,9.6,9.6,8.75,9.2,3982,58,9.159106
2022-03-09 05:00:00+00:00,8.955,9.15,8.941,8.941,2039,35,9.03881
2022-03-10 05:00:00+00:00,8.88,9.9,8.99,9.7,2454,51,9.241865
2022-03-11 05:00:00+00:00,9.8,9.99,9.2555,9.68,1759,67,9.620289
2022-03-14 04:00:00+00:00,9.87,9.9391,9.45,9.33,1135,64,9.61339
2022-03-15 04:00:00+00:00,9.3,9.79,9.1001,9.36,4444,94,9.471736
2022-03-16 04:00:00+00:00,9.6,9.76,9.32,9.34,2118,63,9.525205
2022-03-17 04:00:00+00:00,9.12,10.0,9.2516,9.8,2710,54,9.632546
2022-03-18 04:00:00+00:00,9.52,10.13,9.3373,10.13,1795,74,9.871691
2022-03-21 04:00:00+00:00,10.13,10.13,10.13,10.13,0,0,0.0
2022-03-22 04:00:00+00:00,10.1,10.32,9.6121,10.36,8047,97,10.064968
2022-03-23 04:00:00+00:00,10.0,10.4,9.5934,9.6,6429,131,9.987985
2022-03-24 04:00:00+00:00,9.95,10.1,9.92,10.1,2025,38,9.989504
2022-03-25 04:00:00+00:00,9.89,10.2,9.89,10.11,2466,44,10.060362
2022-03-28 04:00:00+00:00,10.38,10.38,10.055,10.21,1867,90,10.216016
2022-03-29 04:00:00+00:00,10.21,10.17,9.95,10.1,2385,51,10.00314
2022-03-30 04:00:00+00:00,9.65,10.0,9.65,9.97,3982,34,9.759539
2022-03-31 04:00:00+00:00,9.97,9.97,9.65,9.66,2601,42,9.70862
2022-04-01 04:00:00+00:00,9.65,9.722,9.6,9.6,473,22,9.729047
